comparison,diff,lwr,upr,p adj,time.point,variable
Not meaningful - other-Not meaningful_in_only,-0.3932798832748965,-0.6836625782045485,-0.10289718834524447,0.0020585658953999886,after.ed.5,total.cte.courses.taken
No MN emp record-Not meaningful_in_only,-0.45807705776951924,-0.6753892271654098,-0.24076488837362864,1.0074241441060394e-7,after.ed.5,total.cte.courses.taken
No MN emp record-Not meaningful - other,-0.06479717449462274,-0.3119783187574886,0.18238396976824314,0.9531116352065062,after.ed.5,total.cte.courses.taken
Meaningful emp MN-Meaningful emp region,0.2073223950679126,0.12671111265625035,0.2879336774795749,3.3242131824984256e-8,after.ed.5,MCA.M
Not meaningful_in_only-Meaningful emp region,-0.0787392393288271,-0.15099834037132717,-0.006480138286327014,0.0246546825373406,after.ed.5,MCA.M
Not meaningful - other-Meaningful emp region,-0.043278906242734116,-0.12355974709809979,0.03700193461263156,0.5816507105320762,after.ed.5,MCA.M
No MN emp record-Meaningful emp region,0.05528811329186745,2.3991883192247404e-4,0.11033630775181241,0.048390113920378175,after.ed.5,MCA.M
Not meaningful_in_only-Meaningful emp MN,-0.2860616343967397,-0.37631760809946235,-0.19580566069401706,3.3218535699930385e-8,after.ed.5,MCA.M
Not meaningful - other-Meaningful emp MN,-0.25060130131064673,-0.34739890724178984,-0.1538036953795036,3.323545139100048e-8,after.ed.5,MCA.M
No MN emp record-Meaningful emp MN,-0.15203428177604517,-0.22920336119815726,-0.07486520235393308,8.067520873566991e-7,after.ed.5,MCA.M
Not meaningful - other-Not meaningful_in_only,0.03546033308609298,-0.054500632590239906,0.12542129876242586,0.8193096419812805,after.ed.5,MCA.M
No MN emp record-Not meaningful_in_only,0.13402735262069454,0.06562950433382436,0.20242520090756472,9.408466609128752e-7,after.ed.5,MCA.M
No MN emp record-Not meaningful - other,0.09856701953460156,0.021743186154276006,0.17539085291492712,0.004253210753642711,after.ed.5,MCA.M
